======================================================================
RAILOPT-AI — RELATIONSHIP INSPECTION REPORT
======================================================================

1. SCHEDULE JOURNEY STRUCTURE
----------------------------------------------------------------------
Total train/day journeys: 7700

Journey size distribution:
     1 stops : 111
     2 stops : 105
     3 stops : 118
     4 stops : 108
     5 stops : 111
     6 stops : 98
     7 stops : 120
     8 stops : 107
     9 stops : 135
    10 stops : 128
    11 stops : 102
    12 stops : 159
    13 stops : 121
    14 stops : 189
    15 stops : 99
    16 stops : 114
    17 stops : 162
    18 stops : 132
    19 stops : 182
    20 stops : 120
    21 stops : 113
    22 stops : 127
    23 stops : 179
    24 stops : 104
    25 stops : 129
    26 stops : 107
    27 stops : 63
    28 stops : 82
    29 stops : 119
    30 stops : 62
    31 stops : 70
    32 stops : 96
    33 stops : 73
    34 stops : 77
    35 stops : 84
    36 stops : 61
    37 stops : 67
    38 stops : 88
    39 stops : 60
    40 stops : 48
    41 stops : 75
    42 stops : 52
    43 stops : 67
    44 stops : 60
    45 stops : 61
    46 stops : 65
    47 stops : 53
    48 stops : 49
    49 stops : 61
    50 stops : 47

Representative journeys:

Train 12370 | Day 1 | Stops 1
  194. APT | ANAPARTI | A=18:32:00 | D=18:32:00
  195. DWP | DWARAPUDI | A=18:35:00 | D=18:35:00
  196. KSVM | KESAVARAM | A=18:39:00 | D=18:39:00
  197. KYM | KADIYAN | A=18:45:00 | D=18:45:00
  198. RJY | RAJAMUNDRY | A=18:53:00 | D=18:55:00
  199. GVN | GODAVARI | A=18:58:00 | D=18:58:00
  200. KVR | KOVVUR | A=19:04:00 | D=19:04:00
  201. PSDA | PASIVEDALA | A=19:07:00 | D=19:07:00
  202. CU | CHAGALLU | A=19:11:00 | D=19:11:00
  203. BMGM | BRAHMANAGUDEM | A=19:16:00 | D=19:16:00
  204. NDD | NIDADAVOLU JN | A=19:20:00 | D=19:20:00
  205. MRPL | MARAMPALLI | A=19:28:00 | D=19:28:00
  206. NBM | NAVABPALEM | A=19:32:00 | D=19:32:00
  207. PTPU | PRATTIAPADU | A=19:36:00 | D=19:36:00
  208. TDD | TADEPALLIGUDEM | A=19:42:00 | D=19:42:00
  209. BPY | BADAMPUDI | A=19:49:00 | D=19:49:00
  210. VGT | UNGUTURU | A=19:55:00 | D=19:55:00
  211. CEL | CHEBROL | A=19:58:00 | D=19:58:00
  212. KKRM | KAIKORAM | A=20:02:00 | D=20:02:00
  213. PUA | PULLA | A=20:07:00 | D=20:07:00
  214. BMD | BHIMADOLU | A=20:14:00 | D=20:14:00
  215. STPT | SITAMPET | A=20:21:00 | D=20:21:00
  216. DEL | DENDULURU | A=20:25:00 | D=20:25:00
  217. EE | ELURU | A=20:36:00 | D=20:36:00
  218. PRH | POWERPET | A=20:37:00 | D=20:37:00
  219. VAT | VATLUR | A=20:45:00 | D=20:45:00
  220. NZD | NUZVID | A=20:56:00 | D=20:56:00
  221. VRVL | VIRAVALLI | A=21:03:00 | D=21:03:00
  222. TOU | TELAPROLU | A=21:07:00 | D=21:07:00
  223. PAVP | PEDDA AVUTAPALE | A=21:15:00 | D=21:15:00
  224. GWM | GANNAVARAM | A=21:20:00 | D=21:20:00
  225. MBD | MUSTABADA | A=21:28:00 | D=21:28:00
  226. GALA | GUNADALA | A=21:35:00 | D=21:35:00
  227. BZA | VIJAYAWADA JN | A=21:40:00 | D=21:55:00
  228. KCC | KRISHNA CANAL | A=21:59:00 | D=21:59:00
  229. KAQ | KOLANUKONDA | A=22:01:00 | D=22:01:00
  230. PVD | PEDDAVADIAPUDI | A=22:04:00 | D=22:04:00
  231. CLVR | CHILUVUR | A=22:07:00 | D=22:07:00
  232. DIG | DUGGIRALA | A=22:11:00 | D=22:11:00
  233. KLX | KOLAKALUR | A=22:14:00 | D=22:14:00
  234. TEL | TENALI JN | A=22:19:00 | D=22:19:00
  235. TSR | TSUNDURU | A=22:28:00 | D=22:28:00
  236. MDKU | MODUKURU | A=22:31:00 | D=22:31:00
  237. NDO | NIDUBROLU | A=22:36:00 | D=22:36:00
  238. MCVM | MACHAVARAM | A=22:40:00 | D=22:40:00
  239. APL | APPIKATLA | A=22:45:00 | D=22:45:00
  240. BPP | BAPATLA | A=22:51:00 | D=22:51:00
  241. SPF | STUARTPURAM | A=22:58:00 | D=22:58:00
  242. IPPM | IPURUPALEM | A=23:00:00 | D=23:00:00
  243. IPPN | IPURUPALEM HALT | A=23:00:00 | D=23:00:00
  244. CLX | CHIRALA | A=23:03:00 | D=23:03:00
  245. JAQ | JANDRAPETA | A=23:05:00 | D=23:05:00
  246. VTM | VETAPALEMU | A=23:09:00 | D=23:09:00
  247. KPLL | KOTTA PANDILA PALLI | A=23:11:00 | D=23:11:00
  248. KVDU | KADAVAKUDURU | A=23:15:00 | D=23:15:00
  249. CJM | CHINNA GANJAM | A=23:18:00 | D=23:18:00
  250. UGD | UPPUGUNDURU | A=23:23:00 | D=23:23:00
  251. RPRL | RAPARLA HALT | A=23:27:00 | D=23:27:00
  252. ANB | AMMANABROLU | A=23:29:00 | D=23:29:00
  253. KRV | KARAVADI | A=23:34:00 | D=23:34:00
  254. OGL | ONGOLE | A=23:39:00 | D=23:40:00
  255. SDM | SURAREDDIPALEM | A=23:47:00 | D=23:47:00
  256. TNR | TANGUTURU | A=23:53:00 | D=23:53:00
  257. SKM | SINGARAYAKONDA | A=23:59:00 | D=23:59:00

Train 12253 | Day 2 | Stops 255
    1. KRV | KARAVADI | A=00:03:00 | D=00:03:00
    2. ANB | AMMANABROLU | A=00:11:00 | D=00:11:00
    3. RPRL | RAPARLA HALT | A=00:15:00 | D=00:15:00
    4. UGD | UPPUGUNDURU | A=00:20:00 | D=00:20:00
    5. CJM | CHINNA GANJAM | A=00:28:00 | D=00:28:00
    6. KVDU | KADAVAKUDURU | A=00:34:00 | D=00:34:00
    7. KPLL | KOTTA PANDILA PALLI | A=00:39:00 | D=00:39:00
    8. VTM | VETAPALEMU | A=00:43:00 | D=00:43:00
    9. JAQ | JANDRAPETA | A=00:49:00 | D=00:49:00
   10. CLX | CHIRALA | A=00:53:00 | D=00:53:00
   11. IPPN | IPURUPALEM HALT | A=00:58:00 | D=00:58:00
   12. IPPM | IPURUPALEM | A=00:58:00 | D=00:58:00
   13. SPF | STUARTPURAM | A=01:01:00 | D=01:01:00
   14. BPP | BAPATLA | A=01:11:00 | D=01:11:00
   15. APL | APPIKATLA | A=01:22:00 | D=01:22:00
   16. MCVM | MACHAVARAM | A=01:30:00 | D=01:30:00
   17. NDO | NIDUBROLU | A=01:36:00 | D=01:36:00
   18. MDKU | MODUKURU | A=01:44:00 | D=01:44:00
   19. TSR | TSUNDURU | A=01:49:00 | D=01:49:00
   20. TEL | TENALI JN | A=02:03:00 | D=02:03:00
   21. KLX | KOLAKALUR | A=02:10:00 | D=02:10:00
   22. DIG | DUGGIRALA | A=02:15:00 | D=02:15:00
   23. CLVR | CHILUVUR | A=02:22:00 | D=02:22:00
   24. PVD | PEDDAVADIAPUDI | A=02:26:00 | D=02:26:00
   25. KAQ | KOLANUKONDA | A=02:31:00 | D=02:31:00
   26. KCC | KRISHNA CANAL | A=02:35:00 | D=02:35:00
   27. BZA | VIJAYAWADA JN | A=02:40:00 | D=03:00:00
   28. GALA | GUNADALA | A=03:05:00 | D=03:05:00
   29. MBD | MUSTABADA | A=03:11:00 | D=03:11:00
   30. GWM | GANNAVARAM | A=03:18:00 | D=03:18:00
   31. PAVP | PEDDA AVUTAPALE | A=03:22:00 | D=03:22:00
   32. TOU | TELAPROLU | A=03:28:00 | D=03:28:00
   33. VRVL | VIRAVALLI | A=03:31:00 | D=03:31:00
   34. NZD | NUZVID | A=03:37:00 | D=03:37:00
   35. VAT | VATLUR | A=03:45:00 | D=03:45:00
   36. PRH | POWERPET | A=03:51:00 | D=03:51:00
   37. EE | ELURU | A=03:53:00 | D=03:53:00
   38. DEL | DENDULURU | A=04:01:00 | D=04:01:00
   39. STPT | SITAMPET | A=04:05:00 | D=04:05:00
   40. BMD | BHIMADOLU | A=04:10:00 | D=04:10:00
   41. PUA | PULLA | A=04:16:00 | D=04:16:00
   42. KKRM | KAIKORAM | A=04:19:00 | D=04:19:00
   43. CEL | CHEBROL | A=04:22:00 | D=04:22:00
   44. VGT | UNGUTURU | A=04:25:00 | D=04:25:00
   45. BPY | BADAMPUDI | A=04:30:00 | D=04:30:00
   46. TDD | TADEPALLIGUDEM | A=04:35:00 | D=04:35:00
   47. PTPU | PRATTIAPADU | A=04:40:00 | D=04:40:00
   48. NBM | NAVABPALEM | A=04:43:00 | D=04:43:00
   49. MRPL | MARAMPALLI | A=04:46:00 | D=04:46:00
   50. NDD | NIDADAVOLU JN | A=04:53:00 | D=04:53:00
   51. BMGM | BRAHMANAGUDEM | A=04:56:00 | D=04:56:00
   52. CU | CHAGALLU | A=05:00:00 | D=05:00:00
   53. PSDA | PASIVEDALA | A=05:03:00 | D=05:03:00
   54. KVR | KOVVUR | A=05:06:00 | D=05:06:00
   55. GVN | GODAVARI | A=05:10:00 | D=05:10:00
   56. RJY | RAJAMUNDRY | A=05:11:00 | D=05:13:00
   57. KYM | KADIYAN | A=05:23:00 | D=05:23:00
   58. KSVM | KESAVARAM | A=05:28:00 | D=05:28:00
   59. DWP | DWARAPUDI | A=05:32:00 | D=05:32:00
   60. APT | ANAPARTI | A=05:36:00 | D=05:36:00
   61. BBPM | BALABHADRAPURAM | A=05:42:00 | D=05:42:00
   62. BVL | BIKKAVOLU | A=05:45:00 | D=05:45:00
   63. PBD | PEDABRAMADVAM | A=05:50:00 | D=05:50:00
   64. MPU | MEDAPADU | A=05:53:00 | D=05:53:00
   65. GDPT | GUDAPARTI | A=05:57:00 | D=05:57:00
   66. SLO | SAMALKOT JN | A=06:01:00 | D=06:01:00
   67. PAP | PITHAPURAM | A=06:13:00 | D=06:13:00
   68. GLP | GOLLAPROLU | A=06:18:00 | D=06:18:00
   69. DGDG | DURGADA GATE | A=06:27:00 | D=06:27:00
   70. RVD | RAVIKAMPADU | A=06:30:00 | D=06:30:00
   71. ANV | ANNAVARAM | A=06:37:00 | D=06:37:00
   72. TMPM | TIMMAPURAM | A=06:40:00 | D=06:40:00
   73. HVM | HAMSAVARAM | A=06:45:00 | D=06:45:00
   74. TUNI | TUNI | A=06:53:00 | D=06:53:00
   75. GLU | GULLIPADU | A=07:03:00 | D=07:03:00
   76. NRP | NARSIPATNAM RD | A=07:14:00 | D=07:14:00
   77. REG | REGUPALEM | A=07:23:00 | D=07:23:00
   78. YLM | ELLAMANCHILI | A=07:31:00 | D=07:31:00
   79. NASP | NARASINGAPALLI | A=07:38:00 | D=07:38:00
   80. BVM | BAYYAVARAM | A=07:45:00 | D=07:45:00
   81. KSK | KASIMKOTA | A=07:49:00 | D=07:49:00
   82. AKP | ANAKAPALLE | A=07:54:00 | D=07:54:00
   83. THY | THADI | A=08:00:00 | D=08:00:00
   84. DVD | DUVVADA | A=08:07:00 | D=08:08:00
   85. SCMN | SIMHACHALAM NORTH | A=08:21:00 | D=08:21:00
   86. PDT | PENDURTI | A=08:30:00 | D=08:30:00
   87. KTV | KOTTAVALASA | A=08:41:00 | D=08:41:00
   88. KPL | KANTAKAPALLE | A=08:51:00 | D=08:51:00
   89. ALM | ALAMANDA | A=09:02:00 | D=09:02:00
   90. KUK | KORUKONDA | A=09:11:00 | D=09:11:00
   91. VZM | VIZIANAGRAM JN | A=09:25:00 | D=09:40:00
   92. NML | NELLIMARIA | A=09:49:00 | D=09:49:00
   93. GVI | GARIVIDI | A=10:00:00 | D=10:00:00
   94. CPP | CHIPURUPALLE | A=10:05:00 | D=10:05:00
   95. BTVA | BATUVA | A=10:11:00 | D=10:11:00
   96. SGDM | SIGADAM | A=10:16:00 | D=10:16:00
   97. PDU | PONDURU | A=10:24:00 | D=10:24:00
   98. DUSI | DUSI | A=10:32:00 | D=10:32:00
   99. CHE | SRIKAKULAM ROAD | A=10:37:00 | D=10:37:00
  100. ULM | URLAM | A=10:45:00 | D=10:45:00
  101. TIU | TILARU | A=10:53:00 | D=10:53:00
  102. HCM | HARISHCHANDRAPURAM | A=10:57:00 | D=10:57:00
  103. KBM | KOTABOMMALI | A=11:04:00 | D=11:04:00
  104. DGB | DINDU GOPALA PURAM HALT | A=11:11:00 | D=11:11:00
  105. NWP | NAUPADA JN | A=11:16:00 | D=11:16:00
  106. RMZ | ROUTHPURAM HALT | A=11:21:00 | D=11:21:00
  107. PUN | PUNDI | A=11:27:00 | D=11:27:00
  108. PSA | PALASA | A=11:37:00 | D=11:37:00
  109. SUDV | SUMMADEVI | A=11:44:00 | D=11:44:00
  110. MMS | MANDASA ROAD | A=11:47:00 | D=11:47:00
  111. BAV | BARUVA | A=11:55:00 | D=11:55:00
  112. SPT | SOMPETA | A=12:03:00 | D=12:03:00
  113. JPI | JHADUPUDI | A=12:08:00 | D=12:08:00
  114. IPM | ICHCHPURAM | A=12:17:00 | D=12:17:00
  115. SLRD | SURLA ROAD | A=12:24:00 | D=12:24:00
  116. GTA | GOLANTHRA | A=12:29:00 | D=12:29:00
  117. BAM | BRAHMAPUR | A=12:35:00 | D=12:37:00
  118. JNP | JAGAN NATHAPUR | A=12:44:00 | D=12:44:00
  119. NRSP | NARASIMHAPURA | A=12:52:00 | D=12:52:00
  120. CAP | CHATRAPUR | A=12:55:00 | D=12:55:00
  121. CAPC | CHATRAPUR COURT | A=12:56:00 | D=12:56:00
  122. GAM | GANJAM | A=13:03:00 | D=13:03:00
  123. HMA | HUMMA | A=13:08:00 | D=13:08:00
  124. RBA | RAMBHA | A=13:17:00 | D=13:17:00
  125. KIT | KHALLIKOT | A=13:27:00 | D=13:27:00
  126. KLJI | KALIJAI | A=13:31:00 | D=13:31:00
  127. CLKA | CHILKA | A=13:35:00 | D=13:35:00
  128. BALU | BALUGAON | A=13:41:00 | D=13:41:00
  129. SLZ | SOLARI | A=13:48:00 | D=13:48:00
  130. GNGD | GANGADHARPUR | A=13:52:00 | D=13:52:00
  131. KUU | KUHURI | A=13:59:00 | D=13:59:00
  132. KAPG | KALUPARA GHAT | A=14:05:00 | D=14:05:00
  133. MKTP | MUKETASHWAR | A=14:08:00 | D=14:08:00
  134. BSDP | BHUSANDPUR | A=14:13:00 | D=14:13:00
  135. NKP | NIRAKARPUR | A=14:19:00 | D=14:19:00
  136. GLBA | GOLABAI | A=14:22:00 | D=14:22:00
  137. TAP | TAPANG | A=14:26:00 | D=14:26:00
  138. DLMH | DHAULIMUHAN | A=14:30:00 | D=14:30:00
  139. KPXR | KAIPADA ROAD | A=14:33:00 | D=14:33:00
  140. ARGL | ARGUL | A=14:37:00 | D=14:37:00
  141. KUR | KHURDA ROAD JN | A=14:40:00 | D=14:45:00
  142. RTN | RETANG | A=14:53:00 | D=14:53:00
  143. LGTR | LINGARAJ TEMPLE ROAD | A=15:00:00 | D=15:00:00
  144. BBS | BHUBANESWAR | A=15:05:00 | D=15:20:00
  145. BNBH | BANI BIHAR | A=15:24:00 | D=15:24:00
  146. MCS | MANCHESWAR | A=15:29:00 | D=15:29:00
  147. PTAB | PATIA HALT | A=15:32:00 | D=15:32:00
  148. BRAG | BARANG | A=15:40:00 | D=15:40:00
  149. GBK | GOPALPUR BALKDA | A=15:50:00 | D=15:50:00
  150. KTJI | KATHA JORI | A=15:53:00 | D=15:53:00
  151. CTC | CUTTACK | A=15:55:00 | D=16:00:00
  152. KNPR | KENDRAPARA ROAD | A=16:04:00 | D=16:04:00
  153. NRG | NERGUNDI | A=16:10:00 | D=16:10:00
  154. KIS | KAPILAS ROAD | A=16:14:00 | D=16:14:00
  155. SJDR | SRI JHADESHWAR | A=16:19:00 | D=16:19:00
  156. BYY | BYREE | A=16:23:00 | D=16:23:00
  157. BRTG | BARITHENGARH | A=16:27:00 | D=16:27:00
  158. DNM | DHANMANDAL | A=16:33:00 | D=16:33:00
  159. HDS | HARIDASPUR | A=16:38:00 | D=16:38:00
  160. NGMP | NEW GARH MADHOPUR | A=16:47:00 | D=16:47:00
  161. JEN | JENAPUR | A=16:52:00 | D=16:52:00
  162. BRMI | BRAHMANI PH | A=16:55:00 | D=16:55:00
  163. JKPR | JAKHAPURA | A=17:00:00 | D=17:00:00
  164. JJKR | JAJPUR KEONJHAR ROAD | A=17:07:00 | D=17:07:00
  165. KRIH | KORAI HALT | A=17:12:00 | D=17:12:00
  166. BTV | BAITARANI ROAD | A=17:18:00 | D=17:18:00
  167. DLPT | DULAKHAPATNA | A=17:23:00 | D=17:23:00
  168. MZZ | MANJURI ROAD | A=17:27:00 | D=17:27:00
  169. KED | KENDUAPADA | A=17:33:00 | D=17:33:00
  170. KPLD | KAPALI ROAD | A=17:36:00 | D=17:36:00
  171. BUDR | BAUDPUR | A=17:42:00 | D=17:42:00
  172. BHC | BHADRAKH | A=17:46:00 | D=17:48:00
  173. RNTL | RANITAL | A=17:54:00 | D=17:54:00
  174. MKO | MARKONA | A=17:58:00 | D=17:58:00
  175. SZZ | SABIRA | A=18:03:00 | D=18:03:00
  176. SORO | SORO | A=18:09:00 | D=18:09:00
  177. BNBR | BAHANAGA BAZAR | A=18:16:00 | D=18:16:00
  178. PNPN | PANPANA | A=18:19:00 | D=18:19:00
  179. KHF | KHANTAPARA | A=18:22:00 | D=18:22:00
  180. NGRD | NILGIRI ROAD | A=18:26:00 | D=18:26:00
  181. BLS | BALASORE | A=18:33:00 | D=18:35:00
  182. TKPL | TIKIRAPAL HALT | A=18:39:00 | D=18:39:00
  183. HIP | HALDIPADA | A=18:44:00 | D=18:44:00
  184. ROP | RUPSA JN | A=18:49:00 | D=18:49:00
  185. NMBR | N MAYURBHANJ ROAD | A=18:53:00 | D=18:53:00
  186. BTS | BASTA | A=18:57:00 | D=18:57:00
  187. ARD | AMARDA ROAD | A=19:01:00 | D=19:01:00
  188. RGT | RAJGHAT HALT | A=19:06:00 | D=19:06:00
  189. JER | JALESWAR | A=19:12:00 | D=19:12:00
  190. LXD | LAKSHANNATH ROAD | A=19:17:00 | D=19:17:00
  191. AGV | ANGUA | A=19:22:00 | D=19:22:00
  192. DNT | DANTAN | A=19:25:00 | D=19:25:00
  193. NSI | NIKURSINI | A=19:32:00 | D=19:32:00
  194. BLDA | BELDA | A=19:39:00 | D=19:39:00
  195. CNT | CONTAI ROAD | A=19:39:00 | D=19:39:00
  196. VKD | BAKHRABAD | A=19:43:00 | D=19:43:00
  197. NYA | NARAYANGARH | A=19:48:00 | D=19:48:00
  198. BPE | BENAPUR | A=19:57:00 | D=19:57:00
  199. HIJ | HIJILLI | A=20:03:00 | D=20:03:00
  200. KGP | KHARAGPUR JN | A=20:08:00 | D=20:23:00
  201. JPR | JAKPUR | A=20:30:00 | D=20:30:00
  202. MPD | MADPUR | A=20:37:00 | D=20:37:00
  203. SMCK | SHYAM CHAK | A=20:43:00 | D=20:43:00
  204. BCK | BALICHAK | A=20:49:00 | D=20:49:00
  205. DUAN | DUAN | A=20:52:00 | D=20:52:00
  206. RDU | RADHAMOHANPUR | A=20:56:00 | D=20:56:00
  207. HAUR | HAUR | A=21:00:00 | D=21:00:00
  208. PKU | PANSKURA | A=21:10:00 | D=21:10:00
  209. NPMR | NARAYAN PAKURIA | A=21:14:00 | D=21:14:00
  210. BOP | BHOGPUR | A=21:18:00 | D=21:18:00
  211. NDGJ | NANDAHGANJA | A=21:21:00 | D=21:21:00
  212. MCA | MECHEDA | A=21:24:00 | D=21:24:00
  213. KIG | KOLAGHAT GOODS | A=21:27:00 | D=21:27:00
  214. DTE | DEULTI | A=21:32:00 | D=21:32:00
  215. GGTA | GHORAGHATA | A=21:35:00 | D=21:35:00
  216. BZN | BAGNAN | A=21:38:00 | D=21:38:00
  217. KGY | KULGACHIA | A=21:46:00 | D=21:46:00
  218. BSBP | BIR SHIBPUR | A=21:47:00 | D=21:47:00
  219. ULB | ULUBARIA | A=21:52:00 | D=21:52:00
  220. FLR | PHULESWAR | A=21:54:00 | D=21:54:00
  221. CGA | CHENGEL | A=21:57:00 | D=21:57:00
  222. BVA | BAURIA JN | A=22:00:00 | D=22:00:00
  223. NALR | NALPUR | A=22:04:00 | D=22:04:00
  224. ABB | ABADA | A=22:07:00 | D=22:07:00
  225. SEL | SANKRALL | A=22:09:00 | D=22:09:00
  226. ADL | ANDUL | A=22:13:00 | D=22:13:00
  227. MRGM | MAURIGRAM | A=22:15:00 | D=22:15:00
  228. SRC | SANTRAGACHI JN | A=22:18:00 | D=22:18:00
  229. RMJ | RAMRAJATALA | A=22:20:00 | D=22:20:00
  230. DSNR | DASHNAGAR | A=22:22:00 | D=22:22:00
  231. TPKR | TIKIAPARA | A=22:23:00 | D=22:23:00
  232. HWH | HOWRAH JN | A=22:25:00 | D=23:00:00
  233. LLH | LILUAH | A=23:04:00 | D=23:04:00
  234. BEQ | BELUR | A=23:05:00 | D=23:05:00
  235. BLY | BALLY | A=23:07:00 | D=23:07:00
  236. BZL | BELANAGAR | A=23:09:00 | D=23:09:00
  237. DKAE | DANKUNI | A=23:12:00 | D=23:12:00
  238. GBRA | GOBRA | A=23:14:00 | D=23:14:00
  239. JOX | JANAI ROAD | A=23:17:00 | D=23:17:00
  240. BPAE | BEGUMPUR | A=23:18:00 | D=23:18:00
  241. BRPA | BARUIPARA | A=23:22:00 | D=23:22:00
  242. MBE | MIRZAPUR BANKIPUR | A=23:24:00 | D=23:24:00
  243. BLAE | BALARAMBATI | A=23:26:00 | D=23:26:00
  244. KQU | KAMARKUNDU | A=23:27:00 | D=23:27:00
  245. MDSE | MADHU SUDANPUR | A=23:30:00 | D=23:30:00
  246. CDAE | CHANDANPUR | A=23:33:00 | D=23:33:00
  247. PBZ | PORABAZAR | A=23:37:00 | D=23:37:00
  248. BMAE | BELMURI | A=23:39:00 | D=23:39:00
  249. DNHL | DHANIAKHALI | A=23:40:00 | D=23:40:00
  250. SHBC | SIBAICHANDI | A=23:43:00 | D=23:43:00
  251. HIH | HAJIGARH | A=23:46:00 | D=23:46:00
  252. GRAE | GURAP | A=23:48:00 | D=23:48:00
  253. JPQ | JHAPANDANGA | A=23:52:00 | D=23:52:00
  254. JRAE | JAUGRAM | A=23:53:00 | D=23:53:00
  255. NBAE | NABAGRAM | A=23:56:00 | D=23:56:00

Train 12508 | Day 2 | Stops 253
    1. BMAE | BELMURI | A=00:01:00 | D=00:01:00
    2. PBZ | PORABAZAR | A=00:03:00 | D=00:03:00
    3. CDAE | CHANDANPUR | A=00:07:00 | D=00:07:00
    4. MDSE | MADHU SUDANPUR | A=00:12:00 | D=00:12:00
    5. KQU | KAMARKUNDU | A=00:14:00 | D=00:14:00
    6. BLAE | BALARAMBATI | A=00:16:00 | D=00:16:00
    7. MBE | MIRZAPUR BANKIPUR | A=00:18:00 | D=00:18:00
    8. BRPA | BARUIPARA | A=00:21:00 | D=00:21:00
    9. BPAE | BEGUMPUR | A=00:25:00 | D=00:25:00
   10. JOX | JANAI ROAD | A=00:27:00 | D=00:27:00
   11. GBRA | GOBRA | A=00:30:00 | D=00:30:00
   12. DKAE | DANKUNI | A=00:32:00 | D=00:32:00
   13. BZL | BELANAGAR | A=00:36:00 | D=00:36:00
   14. BLY | BALLY | A=00:38:00 | D=00:38:00
   15. BEQ | BELUR | A=00:40:00 | D=00:40:00
   16. LLH | LILUAH | A=00:42:00 | D=00:42:00
   17. HWH | HOWRAH JN | A=00:45:00 | D=01:05:00
   18. TPKR | TIKIAPARA | A=01:07:00 | D=01:07:00
   19. DSNR | DASHNAGAR | A=01:09:00 | D=01:09:00
   20. RMJ | RAMRAJATALA | A=01:10:00 | D=01:10:00
   21. SRC | SANTRAGACHI JN | A=01:12:00 | D=01:12:00
   22. MRGM | MAURIGRAM | A=01:14:00 | D=01:14:00
   23. ADL | ANDUL | A=01:16:00 | D=01:16:00
   24. SEL | SANKRALL | A=01:19:00 | D=01:19:00
   25. ABB | ABADA | A=01:21:00 | D=01:21:00
   26. NALR | NALPUR | A=01:23:00 | D=01:23:00
   27. BVA | BAURIA JN | A=01:26:00 | D=01:26:00
   28. CGA | CHENGEL | A=01:29:00 | D=01:29:00
   29. FLR | PHULESWAR | A=01:31:00 | D=01:31:00
   30. ULB | ULUBARIA | A=01:33:00 | D=01:33:00
   31. BSBP | BIR SHIBPUR | A=01:37:00 | D=01:37:00
   32. KGY | KULGACHIA | A=01:38:00 | D=01:38:00
   33. BZN | BAGNAN | A=01:44:00 | D=01:44:00
   34. GGTA | GHORAGHATA | A=01:47:00 | D=01:47:00
   35. DTE | DEULTI | A=01:50:00 | D=01:50:00
   36. KIG | KOLAGHAT GOODS | A=01:53:00 | D=01:53:00
   37. MCA | MECHEDA | A=01:56:00 | D=01:56:00
   38. NDGJ | NANDAHGANJA | A=01:59:00 | D=01:59:00
   39. BOP | BHOGPUR | A=02:01:00 | D=02:01:00
   40. NPMR | NARAYAN PAKURIA | A=02:04:00 | D=02:04:00
   41. PKU | PANSKURA | A=02:07:00 | D=02:07:00
   42. HAUR | HAUR | A=02:15:00 | D=02:15:00
   43. RDU | RADHAMOHANPUR | A=02:19:00 | D=02:19:00
   44. DUAN | DUAN | A=02:22:00 | D=02:22:00
   45. BCK | BALICHAK | A=02:25:00 | D=02:25:00
   46. SMCK | SHYAM CHAK | A=02:30:00 | D=02:30:00
   47. MPD | MADPUR | A=02:35:00 | D=02:35:00
   48. JPR | JAKPUR | A=02:40:00 | D=02:40:00
   49. KGP | KHARAGPUR JN | A=02:45:00 | D=03:00:00
   50. HIJ | HIJILLI | A=03:03:00 | D=03:03:00
   51. BPE | BENAPUR | A=03:09:00 | D=03:09:00
   52. NYA | NARAYANGARH | A=03:17:00 | D=03:17:00
   53. VKD | BAKHRABAD | A=03:22:00 | D=03:22:00
   54. CNT | CONTAI ROAD | A=03:26:00 | D=03:26:00
   55. BLDA | BELDA | A=03:26:00 | D=03:26:00
   56. NSI | NIKURSINI | A=03:32:00 | D=03:32:00
   57. DNT | DANTAN | A=03:38:00 | D=03:38:00
   58. AGV | ANGUA | A=03:41:00 | D=03:41:00
   59. LXD | LAKSHANNATH ROAD | A=03:46:00 | D=03:46:00
   60. JER | JALESWAR | A=03:50:00 | D=03:50:00
   61. RGT | RAJGHAT HALT | A=03:56:00 | D=03:56:00
   62. ARD | AMARDA ROAD | A=04:00:00 | D=04:00:00
   63. BTS | BASTA | A=04:04:00 | D=04:04:00
   64. NMBR | N MAYURBHANJ ROAD | A=04:08:00 | D=04:08:00
   65. ROP | RUPSA JN | A=04:12:00 | D=04:12:00
   66. HIP | HALDIPADA | A=04:16:00 | D=04:16:00
   67. TKPL | TIKIRAPAL HALT | A=04:21:00 | D=04:21:00
   68. BLS | BALASORE | A=04:25:00 | D=04:27:00
   69. NGRD | NILGIRI ROAD | A=04:37:00 | D=04:37:00
   70. KHF | KHANTAPARA | A=04:41:00 | D=04:41:00
   71. PNPN | PANPANA | A=04:45:00 | D=04:45:00
   72. BNBR | BAHANAGA BAZAR | A=04:49:00 | D=04:49:00
   73. SORO | SORO | A=04:57:00 | D=04:57:00
   74. SZZ | SABIRA | A=05:05:00 | D=05:05:00
   75. MKO | MARKONA | A=05:10:00 | D=05:10:00
   76. RNTL | RANITAL | A=05:16:00 | D=05:16:00
   77. BHC | BHADRAKH | A=05:23:00 | D=05:25:00
   78. BUDR | BAUDPUR | A=05:30:00 | D=05:30:00
   79. KPLD | KAPALI ROAD | A=05:34:00 | D=05:34:00
   80. KED | KENDUAPADA | A=05:36:00 | D=05:36:00
   81. MZZ | MANJURI ROAD | A=05:41:00 | D=05:41:00
   82. DLPT | DULAKHAPATNA | A=05:44:00 | D=05:44:00
   83. BTV | BAITARANI ROAD | A=05:47:00 | D=05:47:00
   84. KRIH | KORAI HALT | A=05:52:00 | D=05:52:00
